Results for graph3VDead.txt

With denomanator limited to less than 100,000
it took 52 iterations

Graph of Connections
 X axis: Page From
 Y axis: Page To
 Divided By number of connections

      :0:    :1:    :2:  
  :0: 19/40  19/40  1/20   
  :1: 19/40  1/20   1/20   
  :2: 1/20   19/40  1/20   


Vertix ID, PageRank Value
        0,0.0       
        1,0.0       
        2,0.0       

iter page 0         page 1         page 2         
  0: 1/3            1/3            1/3            
  1: 1/3            23/120         23/120         
  2: 1243/4800      71/400         563/4800       
  3: 21266/99755    3749/27217     33/320         
  4: 6906/40187     10828/95565    3380/41603     
  5: 13043/93492    6133/67134     415/6243       
  6: 10731/94978    1271/17139     1337/24901     
  7: 8136/88843     4346/72361     3821/87720     
  8: 3739/50387     2355/48377     1319/37381     
  9: 3269/54361     1928/48877     1778/62173     
 10: 1676/34393     1488/46549     1263/54502     
 11: 2511/63586     2431/93846     691/36796      
 12: 3041/95028     1959/93322     1066/70049     
 13: 2557/98602     1431/84122     414/33571      
 14: 982/46729      880/63837      932/93261      
 15: 1363/80037     699/62573      531/65569      
 16: 188/13623      697/76995      449/68418      
 17: 469/41938      142/19357      295/55471      
 18: 191/21076      461/77548      345/80054      
 19: 667/90824      122/25325      337/96497      
 20: 514/86369      195/49951      149/52649      
 21: 245/50802      135/42674      80/34883       
 22: 124/31729      118/46029      118/63493      
 23: 244/77045      153/73648      150/99599      
 24: 20/7793        168/99793      61/49982       
 25: 205/98571      106/77699      8/8089         
 26: 45/26701       101/91359      73/91085       
 27: 67/49058       50/55811       59/90844       
 28: 9/8132         58/79891       22/41801       
 29: 1/1115         56/95187       41/96132       
 30: 40/55037       41/85999       19/54974       
 31: 56/95083       18/46591       24/85691       
 32: 45/94286       28/89435       1/4406         
 33: 25/64639       7/27591        18/97867       
 34: 13/41478       20/97279       5/33547        
 35: 19/74808       11/66024       2/16559        
 36: 11/53445       9/66661        1/10217        
 37: 8/47965        10/91401       7/88255        
 38: 13/96183       1/11279        5/77792        
 39: 10/91301       7/97429        4/76797        
 40: 3/33800        2/34351        4/94769        
 41: 5/69516        4/84779        3/87709        
 42: 4/68627        3/78464        1/36078        
 43: 3/63515        3/96826        1/44521        
 44: 1/26126        1/39828        1/54940        
 45: 1/32240        2/98297        1/67796        
 46: 2/79569        1/60650        1/83661        
 47: 2/98189        1/74843        1/100000       
 48: 1/60526        1/92223        1/100000       
 49: 1/74083        1/100000       1/100000       
 50: 1/85751        1/100000       1/100000       
 51: 1/92684        1/100000       1/100000       
 52: 1/96386        1/100000       1/100000       
