Results for graph3VDead.txt

With denomanator limited to less than 100,000
it took 52 iterations

Graph of Connections
 X axis: Page From
 Y axis: Page To
 Divided By number of connections

     :0:  :1:  :2: 
  :0: 1/2  1/2  0    
  :1: 1/2  0    0    
  :2: 0    1/2  0    


Vertix ID, PageRank Value
        0,0.0       
        1,0.0       
        2,0.0       

iter page 0         page 1         page 2         
  0: 1/3            1/3            1/3            
  1: 1/3            1/6            1/6            
  2: 1/4            1/6            1/12           
  3: 5/24           1/8            1/12           
  4: 1/6            5/48           1/16           
  5: 13/96          1/12           5/96           
  6: 7/64           13/192         1/24           
  7: 17/192         7/128          13/384         
  8: 55/768         17/384         7/256          
  9: 89/1536        55/1536        17/768         
 10: 3/64           89/3072        55/3072        
 11: 233/6144       3/128          89/6144        
 12: 377/12288      233/12288      3/256          
 13: 305/12288      377/24576      233/24576      
 14: 329/16384      305/24576      377/49152      
 15: 1597/98304     329/32768      305/49152      
 16: 323/24576      803/98858      329/65536      
 17: 890/83703      323/49152      203/49983      
 18: 4/465          445/83703      323/98304      
 19: 596/85641      2/465          119/44767      
 20: 267/47423      298/85641      1/465          
 21: 335/73547      267/94846      149/85641      
 22: 27/7327        104/45665      116/82413      
 23: 273/91573      27/14654       52/45665       
 24: 47/19487       59/39581       27/29308       
 25: 192/98399      47/38974       59/79162       
 26: 23/14570       96/98399       47/77948       
 27: 45/35236       23/29140       48/98399       
 28: 99/95819       45/70472       23/58280       
 29: 37/44265       19/36779       23/72038       
 30: 35/51757       37/88530       19/73558       
 31: 29/53008       24/70981       5/23927        
 32: 36/81337       18/65803       12/70981       
 33: 29/80989       18/81337       9/65803        
 34: 1/3452         9/50269        9/81337        
 35: 21/89605       1/6904         8/89367        
 36: 16/84387       11/93872       1/13808        
 37: 4/26077        8/84387        3/51203        
 38: 4/32233        2/26077        4/84387        
 39: 9/89645        2/32233        1/26077        
 40: 8/98495        5/99606        1/32233        
 41: 3/45655        4/98495        2/79685        
 42: 5/94054        3/91310        2/98495        
 43: 2/46503        2/75243        1/60873        
 44: 3/86221        1/46503        1/75243        
 45: 1/35525        1/57481        1/93006        
 46: 2/87823        1/71050        1/100000       
 47: 1/54278        1/87823        1/100000       
 48: 1/67091        1/100000       1/100000       
 49: 1/80305        1/100000       0              
 50: 1/89077        1/100000       0              
 51: 1/94223        1/100000       0              
 52: 1/97026        1/100000       0              
