Results for graph3VSpider.txt

With denomanator limited to less than 100,000
it took 52 iterations

Graph of Connections
 X axis: Page From
 Y axis: Page To
 Divided By number of connections

     :0:  :1:  :2: 
  :0: 1/2  1/2  0    
  :1: 1/2  0    0    
  :2: 0    1/2  1    


Vertix ID, PageRank Value
        0,0.0       
        1,0.0       
        2,1.0       

iter page 0         page 1         page 2         
  0: 1/3            1/3            1/3            
  1: 1/3            1/6            1/2            
  2: 1/4            1/6            7/12           
  3: 5/24           1/8            2/3            
  4: 1/6            5/48           35/48          
  5: 13/96          1/12           25/32          
  6: 7/64           13/192         79/96          
  7: 17/192         7/128          329/384        
  8: 55/768         17/384         679/768        
  9: 89/1536        55/1536        29/32          
 10: 3/64           89/3072        2839/3072      
 11: 233/6144       3/128          5767/6144      
 12: 377/12288      233/12288      5839/6144      
 13: 305/12288      377/24576      7863/8192      
 14: 329/16384      305/24576      47555/49152    
 15: 1597/98304     329/32768      11965/12288    
 16: 323/24576      803/98858      91450/93437    
 17: 890/83703      323/49152      98198/99917    
 18: 4/465          445/83703      97414/98789    
 19: 596/85641      2/465          92461/93514    
 20: 267/47423      298/85641      68635/69266    
 21: 335/73547      267/94846      69363/69878    
 22: 27/7327        104/45665      32343/32537    
 23: 273/91573      27/14654       11347/11402    
 24: 47/19487       59/39581       75043/75337    
 25: 192/98399      47/38974       75462/75701    
 26: 23/14570       96/98399       44128/44241    
 27: 45/35236       23/29140       7727/7743      
 28: 99/95819       45/70472       42997/43069    
 29: 37/44265       19/36779       65717/65806    
 30: 35/51757       37/88530       79426/79513    
 31: 29/53008       24/70981       71108/71171    
 32: 36/81337       18/65803       25117/25135    
 33: 29/80989       18/81337       87977/88028    
 34: 1/3452         9/50269        78903/78940    
 35: 21/89605       1/6904         71177/71204    
 36: 16/84387       11/93872       97763/97793    
 37: 4/26077        8/84387        12085/12088    
 38: 4/32233        2/26077        84653/84670    
 39: 9/89645        2/32233        98487/98503    
 40: 8/98495        5/99606        91307/91319    
 41: 3/45655        4/98495        65839/65846    
 42: 5/94054        3/91310        23253/23255    
 43: 2/46503        2/75243        86231/86237    
 44: 3/86221        1/46503        88828/88833    
 45: 1/35525        1/57481        21961/21962    
 46: 2/87823        1/71050        81442/81445    
 47: 1/54278        1/87823        33559/33560    
 48: 1/67091        1/100000       82971/82973    
 49: 1/80305        1/100000       52343/52344    
 50: 1/89077        1/100000       70899/70900    
 51: 1/94223        1/100000       99999/100000   
 52: 1/97026        1/100000       1              
